species,n_cohorts,mean_abundance,global_prevalence
s__Blautia_massiliensis,3,3.7541650485436895,26.21359223300971
g__Azospira,3,0.6872815533980582,29.126213592233007
t__SGB22468,3,0.3798252427184466,20.388349514563107
g__Bifidobacterium,3,14.456233009708738,40.77669902912621
s__Blautia_wexlerae,3,9.48659223300971,34.95145631067961
g__Blautia,3,28.025805825242717,35.92233009708738
t__SGB101628,3,1.5527961165048545,22.330097087378643
g__Candidatus_Chazhemtobacterium,3,0.23811650485436892,11.650485436893204
s__Candidatus_Chazhemtobacterium_aquaticus,3,0.23811650485436892,11.650485436893204
g__Candidatus_Gastranaerophilales_unclassified,3,1.2668058252427183,24.271844660194176
t__SGB5792,3,6.015990291262137,29.126213592233007
g__Citrobacter,3,9.77828155339806,29.126213592233007
s__Candidatus_Gastranaerophilales_bacterium,3,1.2668058252427183,24.271844660194176
g__Clostridium,3,4.740893203883496,29.126213592233007
t__SGB103056,3,3.080941747572816,18.446601941747574
g__Comamonas,3,16.536844660194177,36.89320388349515
s__Citrobacter_braakii,3,1.2647378640776694,23.300970873786408
g__Desulfovibrio,3,3.41021359223301,32.038834951456316
t__SGB22850,3,2.704834951456311,28.155339805825243
g__Dorea,3,10.673339805825242,29.126213592233007
s__Citrobacter_portucalensis,3,2.383514563106796,19.41747572815534
g__Enterococcus,3,5.453077669902913,34.95145631067961
t__SGB10315,3,7.725320388349514,12.62135922330097
s__Collinsella_aerofaciens,3,2.2835825242718446,30.097087378640776
t__SGB22964,3,0.5339611650485437,24.271844660194176
g__Fusicatenibacter,3,3.069815533980582,33.00970873786408
p__Synergistetes,3,14.007999999999996,33.980582524271846
g__GGB23780,3,75.308854368932,34.95145631067961
s__Dechloromonas_agitata,3,0.07215533980582524,16.50485436893204
g__GGB24874,3,4.992077669902913,14.563106796116504
t__SGB103556,3,7.03733009708738,17.475728155339805
g__GGB2734,3,0.7300388349514565,17.475728155339805
s__Desulfovibrio_desulfuricans,3,0.794359223300971,24.271844660194176
g__GGB43468,3,8.01878640776699,19.41747572815534
t__SGB2318,3,14.312854368932037,38.83495145631068
g__GGB44385,3,0.5733300970873786,13.592233009708737
s__Dialister_invisus,3,5.300378640776699,34.95145631067961
g__GGB44548,3,18.04920388349515,17.475728155339805
t__SGB103639,3,5.354388349514562,16.50485436893204
g__GGB44854,3,1.1650388349514562,18.446601941747574
s__Enterococcus_aquimarinus,3,2.07195145631068,30.097087378640776
g__GGB46509,3,7.916213592233011,20.388349514563107
f__Betaproteobacteria_unclassified,3,45.43138834951458,47.57281553398058
g__GGB46571,3,6.763048543689318,21.35922330097087
s__Eubacterium_rectale,3,67.23894174757281,42.71844660194174
g__GGB51647,3,1.4215922330097088,23.300970873786408
t__SGB2534,3,23.719271844660195,47.57281553398058
g__GGB57008,3,4.380165048543689,20.388349514563107
s__Flavobacterium_sp_9R,3,7.358640776699028,30.097087378640776
g__GGB6601,3,0.6970291262135923,15.53398058252427
f__Azonexaceae,3,7.681631067961166,46.601941747572816
g__GGB6613,3,4.22171844660194,22.330097087378643
s__Fusicatenibacter_saccharivorans,3,2.9737766990291257,33.00970873786408
g__GGB75167,3,5.354388349514562,16.50485436893204
t__SGB60787,3,8.01878640776699,19.41747572815534
g__GGB75646,3,16.66525242718447,33.980582524271846
s__GGB23780_SGB65296,3,75.308854368932,34.95145631067961
s__GGB24768_SGB36661,3,7.048087378640779,27.184466019417474
t__SGB1871,3,6.606116504854369,34.95145631067961
g__Gemmiger,3,7.493553398058252,30.097087378640776
s__GGB24874_SGB36777,3,4.992077669902913,14.563106796116504
g__Klebsiella,3,10.482747572815533,24.271844660194176
t__SGB10464,3,2.154728155339806,19.41747572815534
g__Laribacter,3,1.194631067961165,19.41747572815534
s__GGB2734_SGB3677,3,0.7300388349514565,17.475728155339805
g__Macellibacteroides,3,8.46902912621359,41.74757281553398
t__SGB28095,3,2.4825728155339806,26.21359223300971
g__Megamonas,3,2.1353883495145625,22.330097087378643
s__GGB43468_SGB60787,3,8.01878640776699,19.41747572815534
g__Methanothrix,3,17.826592233009706,30.097087378640776
t__SGB12361,3,1.6211747572815534,23.300970873786408
g__Moraxellaceae_unclassified,3,5.829932038834952,20.388349514563107
s__GGB44385_SGB103154,3,0.5733300970873786,13.592233009708737
s__GGB44404_SGB88286,3,5.047834951456311,16.50485436893204
t__SGB80957,3,90.7992718446602,39.80582524271845
g__Parabacteroides,3,12.177019417475728,36.89320388349515
s__GGB44548_SGB61987,3,18.04920388349515,17.475728155339805
g__Phascolarctobacterium,3,7.831990291262136,30.097087378640776
t__SGB12689,3,1.1636796116504857,26.21359223300971
g__Phocaeicola,3,62.63990291262136,50.48543689320388
s__GGB44854_SGB62331,3,1.1650388349514562,18.446601941747574
g__Pseudomonas,3,101.28977669902915,39.80582524271845
t__SGB28488,3,1.0965048543689322,17.475728155339805
g__Ralstonia,3,88.91282524271844,13.592233009708737
s__GGB46509_SGB64370,3,7.916213592233011,20.388349514563107
g__Rhizobacter,3,10.54359223300971,20.388349514563107
t__SGB61482,3,2.6517281553398058,18.446601941747574
g__Ruminococcus,3,16.21273786407767,33.980582524271846
s__GGB46571_SGB64436,3,6.763048543689318,21.35922330097087
s__GGB4684_SGB6478,3,0.353242718446602,16.50485436893204
p__Verrucomicrobia,3,16.384233009708744,53.398058252427184
g__Sphingobium,3,18.197339805825248,11.650485436893204
s__GGB51647_SGB4348,3,1.4215922330097088,23.300970873786408
g__Streptococcus,3,7.9236699029126205,37.86407766990291
t__SGB30365,3,0.5128349514563109,18.446601941747574
g__Sulfurospirillum,3,2.2320679611650482,28.155339805825243
s__GGB57008_SGB103561,3,4.380165048543689,20.388349514563107
g__Trichococcus,3,19.928359223300973,38.83495145631068
f__Actinomycetaceae,3,1.0424854368932037,21.35922330097087
g__Uruburuella,3,3.8530679611650487,18.446601941747574
s__GGB6601_SGB9333,3,0.6970291262135923,15.53398058252427
t__SGB15286,3,8.911067961165047,31.06796116504854
t__SGB61890,3,13.98917475728155,34.95145631067961
o__Acidaminococcales,3,10.350223300970876,37.86407766990291
s__GGB6613_SGB9347,3,4.22171844660194,22.330097087378643
o__Actinomycetales,3,1.0424854368932037,21.35922330097087
s__Rhodoferax_sp_TS_BS_61_7,3,8.157825242718445,16.50485436893204
s__GGB75167_SGB103639,3,5.354388349514562,16.50485436893204
t__SGB15300,3,6.117543689320388,30.097087378640776
o__Bacteria_unclassified,3,0.590611650485437,21.35922330097087
t__SGB32903,3,0.07215533980582524,16.50485436893204
o__Betaproteobacteria_unclassified,3,45.59939805825245,47.57281553398058
s__GGB75646_SGB103098,3,16.66525242718447,33.980582524271846
o__Burkholderiales,3,785.0437281553397,74.75728155339806
c__Alphaproteobacteria,3,314.7744854368932,71.84466019417476
o__Candidatus_Gastranaerophilales,3,1.2668058252427183,24.271844660194176
t__SGB36661,3,7.048087378640779,27.184466019417474
o__Caulobacterales,3,12.951300970873783,38.83495145631068
t__SGB61892,3,1.8652038834951454,20.388349514563107
o__Coriobacteriales,3,8.935980582524273,36.89320388349515
s__Gemmiger_SGB15295,3,0.7608446601941747,17.475728155339805
o__Cytophagales,3,47.78176699029126,22.330097087378643
f__Aestuariivirgaceae,3,60.419184466019416,33.00970873786408
o__Enterobacterales,3,104.69894174757282,47.57281553398058
s__Holdemanella_porci,3,1.7028058252427185,22.330097087378643
s__Klebsiella_grimontii,3,1.1479611650485435,10.679611650485436
t__SGB3677,3,0.7300388349514565,17.475728155339805
o__Holosporales,3,6.0002621359223305,28.155339805825243
s__Klebsiella_huaxiensis,3,4.473650485436893,17.475728155339805
o__Lactobacillales,3,92.21449514563106,52.42718446601942
c__Negativicutes,3,25.298563106796117,40.77669902912621
o__Methanobacteriales,3,20.982660194174755,32.038834951456316
t__SGB45716,3,83.22546601941747,28.155339805825243
o__Micrococcales,3,41.83488349514562,54.36893203883495
c__Methanobacteria,3,20.982660194174755,32.038834951456316
o__Myxococcales,3,9.261640776699027,29.126213592233007
s__Mediterraneibacter_faecis,3,4.869796116504855,32.038834951456316
t__SGB17237,3,0.34249514563106803,17.475728155339805
c__CFGB46667,3,4.380165048543689,20.388349514563107
o__OFGB14846,3,0.609504854368932,20.388349514563107
s__Methanobrevibacter_smithii,3,3.4352815533980583,23.300970873786408
o__OFGB1776,3,0.39644660194174763,17.475728155339805
t__SGB17244,3,2.43504854368932,32.038834951456316
o__OFGB2404,3,8.14702912621359,25.24271844660194
t__SGB4285,3,11.256660194174758,33.980582524271846
s__Moraxellaceae_bacterium_AER2_44_116,3,5.829932038834952,20.388349514563107
c__CFGB43468,3,8.01878640776699,19.41747572815534
o__OFGB38642,3,2.6614854368932033,19.41747572815534
s__Nitrosomonas_oligotropha,3,204.99606796116504,19.41747572815534
o__OFGB41865,3,6.190543689320389,19.41747572815534
t__SGB714,3,2.828543689320388,23.300970873786408
s__Parabacteroides_distasonis,3,8.522689320388347,36.89320388349515
t__SGB4348,3,1.4215922330097088,23.300970873786408
s__Parabacteroides_merdae,3,3.3682524271844665,30.097087378640776
c__Cytophagia,3,47.78176699029126,22.330097087378643
o__OFGB47467,3,3.3468932038834955,16.50485436893204
s__Phascolarctobacterium_faecium,3,6.015990291262137,29.126213592233007
o__OFGB7461,3,75.32276699029124,34.95145631067961
t__SGB4575,3,2.4951456310679614,23.300970873786408
t__SGB85559,3,0.6971456310679612,28.155339805825243
t__SGB8601,3,1.2668058252427183,24.271844660194176
c__CFGB3438,3,0.5229320388349513,28.155339805825243
c__Coriobacteriia,3,13.194485436893203,37.86407766990291
c__CFGB14846,3,0.609504854368932,20.388349514563107
t__SGB9228,3,1.364038834951456,25.24271844660194
c__CFGB2404,3,8.14702912621359,25.24271844660194
p__Bacillota,3,10.12145631067961,31.06796116504854
c__CFGB38642,3,2.6614854368932033,19.41747572815534
t__SGB4811,3,4.635912621359224,29.126213592233007
o__Streptomycetales,3,2.8975631067961163,16.50485436893204
s__Pseudomonas_fluvialis,3,2.7243786407766994,28.155339805825243
c__CFGB47467,3,3.3468932038834955,16.50485436893204
o__Xanthomonadales,3,43.682485436893195,48.54368932038835
c__CFGB7945,3,8.521009708737864,27.184466019417474
s__Pseudomonas_alcaligenes,3,1.6211747572815534,23.300970873786408
c__Candidatus_Saccharibacteria_unclassified,3,5.108,29.126213592233007
s__Pseudomonas_chengduensis,3,5.390796116504855,25.24271844660194
c__Cyanobacteria_unclassified,3,17.182883495145628,29.126213592233007
c__CFGB4806,3,1.4215922330097088,23.300970873786408
t__SGB1844,3,2.603058252427184,28.155339805825243
s__Psychrobacter_faecalis,3,2.154728155339806,19.41747572815534
p__Chlamydiae,3,4.427281553398058,19.41747572815534
c__CFGB42285,3,7.317417475728154,21.35922330097087
p__Cyanobacteria,3,247.14489320388347,30.097087378640776
s__Rhizobacter_SGB88459,3,10.409106796116506,20.388349514563107
f__Aeromonadaceae,3,147.40712621359216,53.398058252427184
c__CFGB81136,3,1.1650388349514562,18.446601941747574
f__Arcobacteraceae,3,731.7971262135925,59.22330097087378
p__Ignavibacteriae,3,40.334660194174766,33.00970873786408
f__Bifidobacteriaceae,3,15.000815533980585,40.77669902912621
t__SGB9346,3,2.972825242718447,22.330097087378643
f__Candidatus_Chazhemtobacteraceae,3,0.23811650485436892,11.650485436893204
p__Spirochaetes,3,44.89873786407767,43.689320388349515
f__Caulobacteraceae,3,12.951300970873783,38.83495145631068
c__CFGB2403,3,0.6970291262135923,15.53398058252427
f__Comamonadaceae,3,548.0667864077669,73.7864077669903
s__Acetobacterium_fimetarium,3,0.3353106796116505,19.41747572815534
f__Enterococcaceae,3,5.5911650485436875,34.95145631067961
t__SGB1891,3,1.1170194174757282,20.388349514563107
f__Eubacteriales_incertae_sedis,3,8.911067961165047,31.06796116504854
s__Acidovorax_sp_BoFeN1,3,91.62355339805825,40.77669902912621
f__FGB1776,3,0.39644660194174763,17.475728155339805
t__SGB90854,3,3.3468932038834955,16.50485436893204
s__Segatella_copri,3,32.174155339805814,39.80582524271845
s__Acinetobacter_bouvetii,3,1.0015631067961166,21.35922330097087
f__FGB41865,3,6.190543689320389,19.41747572815534
t__SGB83047,3,0.3353106796116505,19.41747572815534
s__Acinetobacter_lwoffii,3,0.7193398058252427,12.62135922330097
s__Acinetobacter_parvus,3,5.398135922330098,21.35922330097087
f__FGB7461,3,75.32276699029124,34.95145631067961
t__SGB81122,3,5.829932038834952,20.388349514563107
f__FGB8911,3,7.03733009708738,17.475728155339805
s__Streptococcus_suis,3,1.5527961165048545,22.330097087378643
f__Iamiaceae,3,3.3169126213592235,19.41747572815534
s__Streptococcus_thermophilus,3,1.5669611650485435,29.126213592233007
f__Methanobacteriaceae,3,20.982660194174755,32.038834951456316
s__Succinispira_mobilis,3,0.5128349514563109,18.446601941747574
f__Mycobacteriaceae,3,9.09106796116505,33.980582524271846
s__Arcobacter_caeni,3,3.8613106796116505,33.00970873786408
s__Arcobacter_ellisii,3,1.0965048543689322,17.475728155339805
f__Porphyromonadaceae,3,9.655252427184463,45.63106796116505
s__Uruburuella_suis,3,3.8530679611650487,18.446601941747574
f__Rhodocyclaceae,3,0.7794660194174755,36.89320388349515
s__Bacteroides_caccae,3,5.7334660194174765,33.00970873786408
s__Bacteroides_cellulosilyticus,3,2.603058252427184,28.155339805825243
f__Caedimonadaceae,3,5.808126213592234,27.184466019417474
f__Sporomusaceae,3,0.06759223300970872,13.592233009708737
s__Bacteroides_ovatus,3,6.606116504854369,34.95145631067961
f__Sulfurospirillaceae,3,2.2320679611650482,28.155339805825243
t__SGB10084,3,2.383514563106796,19.41747572815534
f__Xanthomonadaceae,3,43.68136893203883,48.54368932038835
s__Bacteroides_xylanisolvens,3,4.339902912621359,28.155339805825243
g__Acidaminococcus,3,0.8269611650485438,20.388349514563107
t__SGB64436,3,6.763048543689318,21.35922330097087
g__Akkermansia,3,9.299242718446601,34.95145631067961
s__Bilophila_wadsworthia,3,0.9422524271844661,17.475728155339805
g__Azonexus,3,2.8424174757281553,31.06796116504854
t__SGB10124,3,1.5144563106796116,15.53398058252427
g__Bilophila,3,1.0176116504854367,18.446601941747574
s__Caedimonas_varicaedens,3,5.808126213592234,27.184466019417474
g__Candidatus_Cibionibacter,3,8.911067961165047,31.06796116504854
t__SGB22471,3,91.62355339805825,40.77669902912621
g__Cloacibacterium,3,24.74581553398058,47.57281553398058
s__Candidatus_Megaira_endosymbiont_of_Carteria_cerasiformis,3,83.22546601941747,28.155339805825243
g__Dechloromonas,3,1.154174757281553,25.24271844660194
t__SGB103098,3,16.66525242718447,33.980582524271846
g__Empedobacter,3,0.8416990291262135,18.446601941747574
s__Cloacibacterium_caeni,3,23.719271844660195,47.57281553398058
g__Fluviibacter,3,90.7992718446602,39.80582524271845
t__SGB1836,3,30.528592233009714,40.77669902912621
g__GGB24768,3,8.521009708737864,27.184466019417474
s__Dechloromonas_sp_H13,3,1.0049029126213591,19.41747572815534
g__GGB41936,3,22.60768932038835,47.57281553398058
t__SGB103561,3,4.380165048543689,20.388349514563107
g__GGB44404,3,5.047834951456311,16.50485436893204
s__Dorea_formicigenerans,3,2.4951456310679614,23.300970873786408
g__GGB4599,3,1.2941553398058252,26.21359223300971
t__SGB59041,3,22.60768932038835,47.57281553398058
g__GGB4684,3,0.353242718446602,16.50485436893204
t__SGB10370,3,0.44509708737864073,14.563106796116504
g__GGB57993,3,0.5229320388349513,28.155339805825243
t__SGB10385,3,1.0015631067961166,21.35922330097087
g__GGB67138,3,3.3468932038834955,16.50485436893204
t__SGB10405,3,0.7193398058252427,12.62135922330097
g__GGB75672,3,3.080941747572816,18.446601941747574
s__Phocaeicola_plebeius,3,0.506126213592233,18.446601941747574
g__Holdemanella,3,1.9025728155339805,22.330097087378643
s__GGB26683_SGB103556,3,7.03733009708738,17.475728155339805
g__Legionella,3,0.33223300970873787,11.650485436893204
t__SGB12359_group,3,5.390796116504855,25.24271844660194
g__Methanobrevibacter,3,6.096174757281553,30.097087378640776
s__GGB44099_SGB61482,3,2.6517281553398058,18.446601941747574
g__Nitrosomonas,3,205.13530097087374,21.35922330097087
t__SGB6090,3,6.264019417475727,35.92233009708738
g__Paracoccus,3,4.713504854368932,22.330097087378643
s__GGB44695_SGB62151,3,60.34546601941748,25.24271844660194
g__Prevotella,3,5.59331067961165,42.71844660194174
t__SGB12690,3,53.489456310679614,55.33980582524271
g__Raoultella,3,6.920145631067961,17.475728155339805
t__SGB12700,3,2.7030388349514554,28.155339805825243
g__Segatella,3,35.750631067961166,39.80582524271845
f__Burkholderiaceae,3,187.6769805825243,33.00970873786408
g__Sphingorhabdus,3,36.813475728155346,24.271844660194176
t__SGB13376,3,204.99142718446598,19.41747572815534
g__Thauera,3,1.7652330097087376,27.184466019417474
t__SGB14535,3,1.981533980582524,27.184466019417474
g__Zoogloea,3,25.531563106796106,34.95145631067961
t__SGB30674,3,3.8530679611650487,18.446601941747574
o__Acidimicrobiales,3,8.898466019417475,19.41747572815534
t__SGB62331,3,1.1650388349514562,18.446601941747574
o__Bacillales,3,96.60061165048542,23.300970873786408
s__GGB75638_SGB102999,3,2.441155339805825,13.592233009708737
o__Bifidobacteriales,3,15.000815533980585,40.77669902912621
t__SGB15368,3,2.6043009708737865,19.41747572815534
o__Candidatus_Saccharibacteria_unclassified,3,5.108,29.126213592233007
t__SGB15452,3,0.9422524271844661,17.475728155339805
o__Corynebacteriales,3,19.680058252427184,44.66019417475729
c__Verrucomicrobiae,3,9.349485436893204,36.89320388349515
o__Eubacteriales,3,9.80019417475728,31.06796116504854
t__SGB1588,3,0.42969902912621355,11.650485436893204
o__Hyphomicrobiales,3,95.25107766990293,58.252427184466015
t__SGB1626,3,32.174155339805814,39.80582524271845
s__Laribacter_hongkongensis,3,1.194631067961165,19.41747572815534
t__SGB1644,3,1.670291262135922,24.271844660194176
o__Neisseriales,3,22.680757281553394,45.63106796116505
t__SGB62151,3,60.34546601941748,25.24271844660194
o__OFGB1765,3,8.110106796116504,34.95145631067961
s__Methanothrix_soehngenii,3,16.779291262135917,30.097087378640776
s__Moraxella_osloensis,3,10.133009708737864,20.388349514563107
c__Bacilli,3,188.81508737864075,53.398058252427184
