species,n_significant_pairs,n_total_pairs,pct_significant,strongest_pair,strongest_p_adjusted,strongest_effect_size
s__Candidatus_Megaira_endosymbiont_of_Carteria_cerasiformis,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,9.084794143549471
s__Candidatus_Methylopumilus_universalis,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.950345822151112
s__Candidatus_Nanopelagicus_SGB64093,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.42124320346786
s__Brucella_anthropi,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Burkholderiales_unclassified_SGB103074,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.6608777904161147
s__Caedimonas_varicaedens,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,6.366052257827906
s__GGB41796_SGB58890,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-2.557010331922764
s__GGB41806_SGB58900,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.9222884840222276
s__GGB42087_SGB59228,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Polynucleobacter_sp_AP_Ainpum_60_G11,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-12.001949363934218
s__Polynucleobacter_sp_MWH_CaK5,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.95784177016077
s__Polynucleobacter_sp_MWH_Jannik1A5,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.19004438513169
s__GGB42932_SGB60155,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB42856_SGB80180,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB43987_SGB61359,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB28569_SGB41182,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB35206_SGB49924,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.3849742976835615
s__GGB30069_SGB42979,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB29038_SGB41759,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB28570_SGB41183,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB28528_SGB41128,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB34383_SGB60872,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.78772877395686
s__GGB34754_SGB82226,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.364396895747786
s__GGB25206_SGB41973,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25207_SGB41980,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB38373_SGB52357,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.2570160293365
s__GGB32215_SGB37143,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB29233_SGB41982,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Flavobacterium_inviolabile,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB25206_SGB37138,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB15004_SGB62020,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.5782229738861293
s__Neglectibacter_timonensis,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Flavobacterium_dankookense,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-3.296180338546609
s__Flavobacterium_franklandianum,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.704361231900919
s__GGB23787_SGB63754,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.2965240386617554
s__GGB24445_SGB36288,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB24645_SGB36508,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.2181843903200904
s__GGB24669_SGB36543,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-4.02295762728903
s__GGB24759_SGB36651,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB24856_SGB81948,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.759557819088835
s__GGB25836_SGB37823,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB26186_SGB38199,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.163914876581459
s__GGB26464_SGB38629,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-2.0047873348836847
s__GGB32489_SGB48813,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.484163293136428
s__GGB25250_SGB37186,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25251_SGB37187,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB28494_SGB41084,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB27181_SGB39400,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25723_SGB84803,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.442614200589617
s__Limnohabitans_sp_2KL_3,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-12.150485467903742
s__Limnohabitans_sp_63ED37_2,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-12.938275358248148
s__GGB25723_SGB106723,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.049911816477138
s__Limnohabitans_sp_Hippo3,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-10.557510189276668
s__Limnohabitans_sp_Rim11,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-12.148338978655294
s__Limnohabitans_sp_Rim47,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-14.9070593925954
s__GGB26945_SGB39146,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.253880227879777e-05,-1.162375076203722
s__Mesotoga_prima,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Methanocorpusculum_bavaricum,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Methanoculleus_SGB45879,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Limnohabitans_sp_G3_2,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-12.506717978974402
s__Limnohabitans_parvus,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,6.127767296967187e-06,-11.292711077104698
s__Limnohabitans_sp_2KL_27,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.395107013429539e-06,-11.25892448740389
s__Sphingorhabdus_lacus,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,5.1539004057810436e-06,-9.320064011962653
s__Sphaerochaeta_globosa,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,2.1583276503398367e-05,-0.9111236669902919
s__Sphingorhabdus_rigui,5,6,83.33333333333333,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.7258327906934813e-06,-13.09051444438799
s__Thermomonas_beijingensis,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.5181807773689737
s__Stenotrophomonas_maltophilia,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB70913_SGB95372,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.8722619743479054
s__GGB73886_SGB39359,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Bacteroides_intestinalis,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Arenimonas_maotaiensis,5,6,83.33333333333333,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Pseudomonas_simiae,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Pseudomonas_sp_DG56_2,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Bosea_sp_47_2_35,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Raoultella_terrigena,5,6,83.33333333333333,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Sarcina_sp_DSM_11001,5,6,83.33333333333333,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Ruminococcus_gnavus,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Ruminococcus_torques,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.1344386193548126
s__Ruthenibacterium_lactatiformans,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Salmonella_enterica,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Schaalia_sp_JY_X169,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,7.589341837968856e-05,-1.4286962248916786
s__Rhodoferax_sp_TS_BS_61_7,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,0.00013570739929077204,-0.6077592051865964
s__Romboutsia_timonensis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-2.063170832439723
s__Ruminococcus_bicirculans,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.0420830677674275
s__Psychrobacter_fulvigenes,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Psychrobacter_pasteurii,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Qipengyuania_aerophila,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Ralstonia_pickettii,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Rhodocyclaceae_bacterium,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.604021454972643
s__Pseudomonas_protegens,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Pseudomonas_putida,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Pseudomonas_veronii,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Pseudoxanthomonas_mexicana,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Bifidobacterium_minimum,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Brachymonas_denitrificans,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Bacteroides_propionicifaciens,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Bifidobacterium_merycicum,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Bacteroides_eggerthii,4,6,66.66666666666667,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.706071553212065e-05,5.325605878820722
s__Bacteroides_luti,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Arcobacter_acticola,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,2.2643635148612545e-07,7.60536632474758
s__Proteus_mirabilis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB75190_SGB103598,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB75193_SGB103433,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.725702517862593e-07,-1.7803520865258389
s__GGB75253_SGB103519,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.8559338160144914
s__GGB75286_SGB102868,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.162478636376698
s__GGB74484_SGB51879,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,9.883170899210482e-06,-0.949847948379393
s__GGB75160_SGB103632,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-6.281959832648161
s__Tessaracoccus_sp_MC1627,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.069562634156155
s__Thauera_phenylacetica,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,3.5251286208500996e-05,-0.8349769714735834
s__Thauera_terpenica,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.188700968975112
s__Thermomonas_SGB62036,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.215842921096807
s__Thioploca_ingrica,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.1134584905121359e-05,-0.998870407034964
s__Stenotrophomonas_rhizophila,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Sulfitobacter_litoralis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Sulfuricaulis_limicola,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Sphaerochaeta_associata,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Sphingobium_xenophagum,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Staphylococcus_aureus,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Staphylococcus_saccharolyticus,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Serratia_proteamaculans,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Serratia_sp_PL17,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Shewanella_putrefaciens,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.8287912113979763e-05,-1.8927685009952948
s__Shewanella_xiamenensis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,4.933836364631628e-05,-1.1706195741431198
